Using cuda device
x_train: (50000, 3072)
Batch 278/390 Loss 0.003760:  71%|███████▏  | 278/390 [00:47<00:18,  5.98it/s][A
Batch 278/390 Loss 0.003760:  72%|███████▏  | 279/390 [00:47<00:18,  5.93it/s][A
Batch 279/390 Loss 0.034420:  72%|███████▏  | 279/390 [00:47<00:18,  5.93it/s][A
Batch 279/390 Loss 0.034420:  72%|███████▏  | 280/390 [00:47<00:18,  5.91it/s][A
Batch 280/390 Loss 0.005583:  72%|███████▏  | 280/390 [00:47<00:18,  5.91it/s][A
Batch 280/390 Loss 0.005583:  72%|███████▏  | 281/390 [00:47<00:18,  5.93it/s][A
Batch 281/390 Loss 0.018118:  72%|███████▏  | 281/390 [00:47<00:18,  5.93it/s][A
Batch 281/390 Loss 0.018118:  72%|███████▏  | 282/390 [00:47<00:18,  5.93it/s][A
Batch 282/390 Loss 0.027190:  72%|███████▏  | 282/390 [00:47<00:18,  5.93it/s][A
Batch 282/390 Loss 0.027190:  73%|███████▎  | 283/390 [00:47<00:17,  5.94it/s][A
Batch 283/390 Loss 0.007170:  73%|███████▎  | 283/390 [00:48<00:17,  5.94it/s][A
Batch 283/390 Loss 0.007170:  73%|███████▎  | 284/390 [00:48<00:17,  5.95it/s][A
Batch 284/390 Loss 0.007729:  73%|███████▎  | 284/390 [00:48<00:17,  5.95it/s][A
Batch 284/390 Loss 0.007729:  73%|███████▎  | 285/390 [00:48<00:17,  5.94it/s][A
Batch 285/390 Loss 0.025564:  73%|███████▎  | 285/390 [00:48<00:17,  5.94it/s][A
Batch 285/390 Loss 0.025564:  73%|███████▎  | 286/390 [00:48<00:17,  5.96it/s][A
Batch 286/390 Loss 0.005139:  73%|███████▎  | 286/390 [00:48<00:17,  5.96it/s][A
Batch 286/390 Loss 0.005139:  74%|███████▎  | 287/390 [00:48<00:17,  5.94it/s][A
Batch 287/390 Loss 0.005323:  74%|███████▎  | 287/390 [00:48<00:17,  5.94it/s][A
Batch 287/390 Loss 0.005323:  74%|███████▍  | 288/390 [00:48<00:17,  5.94it/s][A
Batch 288/390 Loss 0.013777:  74%|███████▍  | 288/390 [00:48<00:17,  5.94it/s][A
Batch 288/390 Loss 0.013777:  74%|███████▍  | 289/390 [00:48<00:16,  5.95it/s][A
Batch 289/390 Loss 0.002305:  74%|███████▍  | 289/390 [00:49<00:16,  5.95it/s][A
Batch 289/390 Loss 0.002305:  74%|███████▍  | 290/390 [00:49<00:16,  5.96it/s][A
Batch 290/390 Loss 0.032623:  74%|███████▍  | 290/390 [00:49<00:16,  5.96it/s][A
Batch 290/390 Loss 0.032623:  75%|███████▍  | 291/390 [00:49<00:16,  5.95it/s][A
Batch 291/390 Loss 0.010563:  75%|███████▍  | 291/390 [00:49<00:16,  5.95it/s][A
Batch 291/390 Loss 0.010563:  75%|███████▍  | 292/390 [00:49<00:16,  5.97it/s][A
Batch 292/390 Loss 0.011145:  75%|███████▍  | 292/390 [00:49<00:16,  5.97it/s][A
Batch 292/390 Loss 0.011145:  75%|███████▌  | 293/390 [00:49<00:16,  5.99it/s][A
Batch 293/390 Loss 0.006895:  75%|███████▌  | 293/390 [00:49<00:16,  5.99it/s][A
Batch 293/390 Loss 0.006895:  75%|███████▌  | 294/390 [00:49<00:16,  5.99it/s][A
Batch 294/390 Loss 0.011409:  75%|███████▌  | 294/390 [00:49<00:16,  5.99it/s][A
Batch 294/390 Loss 0.011409:  76%|███████▌  | 295/390 [00:49<00:15,  6.00it/s][A
Batch 295/390 Loss 0.016175:  76%|███████▌  | 295/390 [00:50<00:15,  6.00it/s][A
Batch 295/390 Loss 0.016175:  76%|███████▌  | 296/390 [00:50<00:15,  5.97it/s][A
Batch 296/390 Loss 0.014510:  76%|███████▌  | 296/390 [00:50<00:15,  5.97it/s][A
Batch 296/390 Loss 0.014510:  76%|███████▌  | 297/390 [00:50<00:15,  5.92it/s][A
Batch 297/390 Loss 0.004349:  76%|███████▌  | 297/390 [00:50<00:15,  5.92it/s][A
Batch 297/390 Loss 0.004349:  76%|███████▋  | 298/390 [00:50<00:15,  5.93it/s][A
Batch 298/390 Loss 0.005932:  76%|███████▋  | 298/390 [00:50<00:15,  5.93it/s][A
Batch 298/390 Loss 0.005932:  77%|███████▋  | 299/390 [00:50<00:15,  5.94it/s][A
Batch 299/390 Loss 0.023915:  77%|███████▋  | 299/390 [00:50<00:15,  5.94it/s][A
Batch 299/390 Loss 0.023915:  77%|███████▋  | 300/390 [00:50<00:15,  5.94it/s][A
Batch 300/390 Loss 0.008398:  77%|███████▋  | 300/390 [00:50<00:15,  5.94it/s][A
Batch 300/390 Loss 0.008398:  77%|███████▋  | 301/390 [00:50<00:14,  5.96it/s][A
Batch 301/390 Loss 0.002892:  77%|███████▋  | 301/390 [00:51<00:14,  5.96it/s][A
Batch 301/390 Loss 0.002892:  77%|███████▋  | 302/390 [00:51<00:14,  5.97it/s][A
Batch 302/390 Loss 0.007967:  77%|███████▋  | 302/390 [00:51<00:14,  5.97it/s][A
Batch 302/390 Loss 0.007967:  78%|███████▊  | 303/390 [00:51<00:14,  5.97it/s][A
Batch 303/390 Loss 0.015094:  78%|███████▊  | 303/390 [00:51<00:14,  5.97it/s][A
Batch 303/390 Loss 0.015094:  78%|███████▊  | 304/390 [00:51<00:14,  5.97it/s][A
Batch 304/390 Loss 0.003988:  78%|███████▊  | 304/390 [00:51<00:14,  5.97it/s][A
Batch 304/390 Loss 0.003988:  78%|███████▊  | 305/390 [00:51<00:14,  5.96it/s][A
Batch 305/390 Loss 0.011203:  78%|███████▊  | 305/390 [00:51<00:14,  5.96it/s][A
Batch 305/390 Loss 0.011203:  78%|███████▊  | 306/390 [00:51<00:14,  5.97it/s][A
Batch 306/390 Loss 0.020545:  78%|███████▊  | 306/390 [00:51<00:14,  5.97it/s][A
Batch 306/390 Loss 0.020545:  79%|███████▊  | 307/390 [00:51<00:13,  5.99it/s][A
Batch 307/390 Loss 0.006512:  79%|███████▊  | 307/390 [00:52<00:13,  5.99it/s][A
Batch 307/390 Loss 0.006512:  79%|███████▉  | 308/390 [00:52<00:13,  6.00it/s][A
Batch 308/390 Loss 0.009911:  79%|███████▉  | 308/390 [00:52<00:13,  6.00it/s][A
Batch 308/390 Loss 0.009911:  79%|███████▉  | 309/390 [00:52<00:13,  5.97it/s][A
Batch 309/390 Loss 0.012269:  79%|███████▉  | 309/390 [00:52<00:13,  5.97it/s][A
Batch 309/390 Loss 0.012269:  79%|███████▉  | 310/390 [00:52<00:13,  5.99it/s][A
Batch 310/390 Loss 0.024999:  79%|███████▉  | 310/390 [00:52<00:13,  5.99it/s][A
Batch 310/390 Loss 0.024999:  80%|███████▉  | 311/390 [00:52<00:13,  5.98it/s][A
Batch 311/390 Loss 0.007773:  80%|███████▉  | 311/390 [00:52<00:13,  5.98it/s][A
Batch 311/390 Loss 0.007773:  80%|████████  | 312/390 [00:52<00:13,  5.94it/s][A
Batch 312/390 Loss 0.005621:  80%|████████  | 312/390 [00:52<00:13,  5.94it/s][A
Batch 312/390 Loss 0.005621:  80%|████████  | 313/390 [00:52<00:13,  5.78it/s][A
Batch 313/390 Loss 0.010098:  80%|████████  | 313/390 [00:53<00:13,  5.78it/s][A
Batch 313/390 Loss 0.010098:  81%|████████  | 314/390 [00:53<00:13,  5.71it/s][A
Batch 314/390 Loss 0.012330:  81%|████████  | 314/390 [00:53<00:13,  5.71it/s][A
Batch 314/390 Loss 0.012330:  81%|████████  | 315/390 [00:53<00:13,  5.77it/s][A
Batch 315/390 Loss 0.016349:  81%|████████  | 315/390 [00:53<00:13,  5.77it/s][A
Batch 315/390 Loss 0.016349:  81%|████████  | 316/390 [00:53<00:12,  5.83it/s][A
Batch 316/390 Loss 0.014105:  81%|████████  | 316/390 [00:53<00:12,  5.83it/s][A
Batch 316/390 Loss 0.014105:  81%|████████▏ | 317/390 [00:53<00:12,  5.88it/s][A
Batch 317/390 Loss 0.025534:  81%|████████▏ | 317/390 [00:53<00:12,  5.88it/s][A
Batch 317/390 Loss 0.025534:  82%|████████▏ | 318/390 [00:53<00:12,  5.91it/s][A
Batch 318/390 Loss 0.021334:  82%|████████▏ | 318/390 [00:53<00:12,  5.91it/s][A
Batch 318/390 Loss 0.021334:  82%|████████▏ | 319/390 [00:53<00:11,  5.93it/s][A
Batch 319/390 Loss 0.011767:  82%|████████▏ | 319/390 [00:54<00:11,  5.93it/s][A
Batch 319/390 Loss 0.011767:  82%|████████▏ | 320/390 [00:54<00:11,  5.95it/s][A
Batch 320/390 Loss 0.003753:  82%|████████▏ | 320/390 [00:54<00:11,  5.95it/s][A
Batch 320/390 Loss 0.003753:  82%|████████▏ | 321/390 [00:54<00:11,  5.94it/s][A
Batch 321/390 Loss 0.004602:  82%|████████▏ | 321/390 [00:54<00:11,  5.94it/s][A
Batch 321/390 Loss 0.004602:  83%|████████▎ | 322/390 [00:54<00:11,  5.96it/s][A
Batch 322/390 Loss 0.014655:  83%|████████▎ | 322/390 [00:54<00:11,  5.96it/s][A
Batch 322/390 Loss 0.014655:  83%|████████▎ | 323/390 [00:54<00:11,  5.96it/s][A
Batch 323/390 Loss 0.012777:  83%|████████▎ | 323/390 [00:54<00:11,  5.96it/s][A
Batch 323/390 Loss 0.012777:  83%|████████▎ | 324/390 [00:54<00:11,  5.96it/s][A
Batch 324/390 Loss 0.002615:  83%|████████▎ | 324/390 [00:54<00:11,  5.96it/s][A
Batch 324/390 Loss 0.002615:  83%|████████▎ | 325/390 [00:54<00:10,  5.97it/s][A
Batch 325/390 Loss 0.019676:  83%|████████▎ | 325/390 [00:55<00:10,  5.97it/s][A
Batch 325/390 Loss 0.019676:  84%|████████▎ | 326/390 [00:55<00:10,  5.96it/s][A
Batch 326/390 Loss 0.006747:  84%|████████▎ | 326/390 [00:55<00:10,  5.96it/s][A
Batch 326/390 Loss 0.006747:  84%|████████▍ | 327/390 [00:55<00:10,  5.95it/s][A
Batch 327/390 Loss 0.005126:  84%|████████▍ | 327/390 [00:55<00:10,  5.95it/s][A
Batch 327/390 Loss 0.005126:  84%|████████▍ | 328/390 [00:55<00:10,  5.93it/s][A
Batch 328/390 Loss 0.010765:  84%|████████▍ | 328/390 [00:55<00:10,  5.93it/s][A
Batch 328/390 Loss 0.010765:  84%|████████▍ | 329/390 [00:55<00:10,  5.93it/s][A
Batch 329/390 Loss 0.005495:  84%|████████▍ | 329/390 [00:55<00:10,  5.93it/s][A
Batch 329/390 Loss 0.005495:  85%|████████▍ | 330/390 [00:55<00:10,  5.92it/s][A
Batch 330/390 Loss 0.010544:  85%|████████▍ | 330/390 [00:55<00:10,  5.92it/s][A
Batch 330/390 Loss 0.010544:  85%|████████▍ | 331/390 [00:55<00:10,  5.83it/s][A
Batch 331/390 Loss 0.011665:  85%|████████▍ | 331/390 [00:56<00:10,  5.83it/s][A
Batch 331/390 Loss 0.011665:  85%|████████▌ | 332/390 [00:56<00:09,  5.86it/s][A
Batch 332/390 Loss 0.006858:  85%|████████▌ | 332/390 [00:56<00:09,  5.86it/s][A
Batch 332/390 Loss 0.006858:  85%|████████▌ | 333/390 [00:56<00:09,  5.88it/s][A
Batch 333/390 Loss 0.007520:  85%|████████▌ | 333/390 [00:56<00:09,  5.88it/s][A
Batch 333/390 Loss 0.007520:  86%|████████▌ | 334/390 [00:56<00:09,  5.92it/s][A
Batch 334/390 Loss 0.010073:  86%|████████▌ | 334/390 [00:56<00:09,  5.92it/s][A
Batch 334/390 Loss 0.010073:  86%|████████▌ | 335/390 [00:56<00:09,  5.93it/s][A
Batch 335/390 Loss 0.012047:  86%|████████▌ | 335/390 [00:56<00:09,  5.93it/s][A
Batch 335/390 Loss 0.012047:  86%|████████▌ | 336/390 [00:56<00:09,  5.96it/s][A
Batch 336/390 Loss 0.013821:  86%|████████▌ | 336/390 [00:56<00:09,  5.96it/s][A
Batch 336/390 Loss 0.013821:  86%|████████▋ | 337/390 [00:56<00:08,  5.96it/s][A
Batch 337/390 Loss 0.013860:  86%|████████▋ | 337/390 [00:57<00:08,  5.96it/s][A
Batch 337/390 Loss 0.013860:  87%|████████▋ | 338/390 [00:57<00:08,  5.96it/s][A
Batch 338/390 Loss 0.011074:  87%|████████▋ | 338/390 [00:57<00:08,  5.96it/s][A
Batch 338/390 Loss 0.011074:  87%|████████▋ | 339/390 [00:57<00:08,  5.96it/s][A
Batch 339/390 Loss 0.029903:  87%|████████▋ | 339/390 [00:57<00:08,  5.96it/s][A
Batch 339/390 Loss 0.029903:  87%|████████▋ | 340/390 [00:57<00:08,  5.97it/s][A
Batch 340/390 Loss 0.004087:  87%|████████▋ | 340/390 [00:57<00:08,  5.97it/s][A
Batch 340/390 Loss 0.004087:  87%|████████▋ | 341/390 [00:57<00:08,  5.96it/s][A
Batch 341/390 Loss 0.010336:  87%|████████▋ | 341/390 [00:57<00:08,  5.96it/s][A
Batch 341/390 Loss 0.010336:  88%|████████▊ | 342/390 [00:57<00:08,  5.97it/s][A
Batch 342/390 Loss 0.041451:  88%|████████▊ | 342/390 [00:57<00:08,  5.97it/s][A
Batch 342/390 Loss 0.041451:  88%|████████▊ | 343/390 [00:57<00:07,  5.97it/s][A
Batch 343/390 Loss 0.021666:  88%|████████▊ | 343/390 [00:58<00:07,  5.97it/s][A
Batch 343/390 Loss 0.021666:  88%|████████▊ | 344/390 [00:58<00:07,  5.98it/s][A
Batch 344/390 Loss 0.012031:  88%|████████▊ | 344/390 [00:58<00:07,  5.98it/s][A
Batch 344/390 Loss 0.012031:  88%|████████▊ | 345/390 [00:58<00:07,  5.99it/s][A
Batch 345/390 Loss 0.004115:  88%|████████▊ | 345/390 [00:58<00:07,  5.99it/s][A
Batch 345/390 Loss 0.004115:  89%|████████▊ | 346/390 [00:58<00:07,  6.00it/s][A
Batch 346/390 Loss 0.006719:  89%|████████▊ | 346/390 [00:58<00:07,  6.00it/s][A
Batch 346/390 Loss 0.006719:  89%|████████▉ | 347/390 [00:58<00:07,  5.93it/s][A
Batch 347/390 Loss 0.003398:  89%|████████▉ | 347/390 [00:58<00:07,  5.93it/s][A
Batch 347/390 Loss 0.003398:  89%|████████▉ | 348/390 [00:58<00:07,  5.95it/s][A
Batch 348/390 Loss 0.012567:  89%|████████▉ | 348/390 [00:58<00:07,  5.95it/s][A
Batch 348/390 Loss 0.012567:  89%|████████▉ | 349/390 [00:58<00:06,  5.96it/s][A
Batch 349/390 Loss 0.010837:  89%|████████▉ | 349/390 [00:59<00:06,  5.96it/s][A
Batch 349/390 Loss 0.010837:  90%|████████▉ | 350/390 [00:59<00:06,  5.96it/s][A
Batch 350/390 Loss 0.015743:  90%|████████▉ | 350/390 [00:59<00:06,  5.96it/s][A
Batch 350/390 Loss 0.015743:  90%|█████████ | 351/390 [00:59<00:06,  5.96it/s][A
Batch 351/390 Loss 0.005960:  90%|█████████ | 351/390 [00:59<00:06,  5.96it/s][A
Batch 351/390 Loss 0.005960:  90%|█████████ | 352/390 [00:59<00:06,  5.96it/s][A
Batch 352/390 Loss 0.004665:  90%|█████████ | 352/390 [00:59<00:06,  5.96it/s][A
Batch 352/390 Loss 0.004665:  91%|█████████ | 353/390 [00:59<00:06,  5.95it/s][A
Batch 353/390 Loss 0.012966:  91%|█████████ | 353/390 [00:59<00:06,  5.95it/s][A
Batch 353/390 Loss 0.012966:  91%|█████████ | 354/390 [00:59<00:06,  5.97it/s][A
Batch 354/390 Loss 0.021783:  91%|█████████ | 354/390 [00:59<00:06,  5.97it/s][A
Batch 354/390 Loss 0.021783:  91%|█████████ | 355/390 [00:59<00:05,  5.98it/s][A
Batch 355/390 Loss 0.015821:  91%|█████████ | 355/390 [01:00<00:05,  5.98it/s][A
Batch 355/390 Loss 0.015821:  91%|█████████▏| 356/390 [01:00<00:05,  5.98it/s][A
Batch 356/390 Loss 0.022023:  91%|█████████▏| 356/390 [01:00<00:05,  5.98it/s][A
Batch 356/390 Loss 0.022023:  92%|█████████▏| 357/390 [01:00<00:05,  5.96it/s][A
Batch 357/390 Loss 0.005561:  92%|█████████▏| 357/390 [01:00<00:05,  5.96it/s][A
Batch 357/390 Loss 0.005561:  92%|█████████▏| 358/390 [01:00<00:05,  5.96it/s][A
Batch 358/390 Loss 0.007507:  92%|█████████▏| 358/390 [01:00<00:05,  5.96it/s][A
Batch 358/390 Loss 0.007507:  92%|█████████▏| 359/390 [01:00<00:05,  5.94it/s][A
Batch 359/390 Loss 0.010921:  92%|█████████▏| 359/390 [01:00<00:05,  5.94it/s][A
Batch 359/390 Loss 0.010921:  92%|█████████▏| 360/390 [01:00<00:05,  5.97it/s][A
Batch 360/390 Loss 0.005999:  92%|█████████▏| 360/390 [01:00<00:05,  5.97it/s][A
Batch 360/390 Loss 0.005999:  93%|█████████▎| 361/390 [01:00<00:04,  5.98it/s][A
Batch 361/390 Loss 0.021700:  93%|█████████▎| 361/390 [01:01<00:04,  5.98it/s][A
Batch 361/390 Loss 0.021700:  93%|█████████▎| 362/390 [01:01<00:04,  5.98it/s][A
Batch 362/390 Loss 0.027896:  93%|█████████▎| 362/390 [01:01<00:04,  5.98it/s][A
Batch 362/390 Loss 0.027896:  93%|█████████▎| 363/390 [01:01<00:04,  5.99it/s][A
Batch 363/390 Loss 0.034532:  93%|█████████▎| 363/390 [01:01<00:04,  5.99it/s][A
Batch 363/390 Loss 0.034532:  93%|█████████▎| 364/390 [01:01<00:04,  5.97it/s][A
Batch 364/390 Loss 0.016158:  93%|█████████▎| 364/390 [01:01<00:04,  5.97it/s][A
Batch 364/390 Loss 0.016158:  94%|█████████▎| 365/390 [01:01<00:04,  5.96it/s][A
Batch 365/390 Loss 0.016956:  94%|█████████▎| 365/390 [01:01<00:04,  5.96it/s][A
Batch 365/390 Loss 0.016956:  94%|█████████▍| 366/390 [01:01<00:04,  5.96it/s][A
Batch 366/390 Loss 0.006003:  94%|█████████▍| 366/390 [01:01<00:04,  5.96it/s][A
Batch 366/390 Loss 0.006003:  94%|█████████▍| 367/390 [01:01<00:03,  5.97it/s][A
Batch 367/390 Loss 0.008518:  94%|█████████▍| 367/390 [01:02<00:03,  5.97it/s][A
Batch 367/390 Loss 0.008518:  94%|█████████▍| 368/390 [01:02<00:03,  5.96it/s][A
Batch 368/390 Loss 0.007979:  94%|█████████▍| 368/390 [01:02<00:03,  5.96it/s][A
Batch 368/390 Loss 0.007979:  95%|█████████▍| 369/390 [01:02<00:03,  5.96it/s][A
Batch 369/390 Loss 0.008273:  95%|█████████▍| 369/390 [01:02<00:03,  5.96it/s][A
Batch 369/390 Loss 0.008273:  95%|█████████▍| 370/390 [01:02<00:03,  5.98it/s][A
Batch 370/390 Loss 0.011114:  95%|█████████▍| 370/390 [01:02<00:03,  5.98it/s][A
Batch 370/390 Loss 0.011114:  95%|█████████▌| 371/390 [01:02<00:03,  5.98it/s][A
Batch 371/390 Loss 0.029172:  95%|█████████▌| 371/390 [01:02<00:03,  5.98it/s][A
Batch 371/390 Loss 0.029172:  95%|█████████▌| 372/390 [01:02<00:03,  5.99it/s][A
Batch 372/390 Loss 0.007248:  95%|█████████▌| 372/390 [01:02<00:03,  5.99it/s][A
Batch 372/390 Loss 0.007248:  96%|█████████▌| 373/390 [01:02<00:02,  6.00it/s][A
Batch 373/390 Loss 0.006299:  96%|█████████▌| 373/390 [01:03<00:02,  6.00it/s][A
Batch 373/390 Loss 0.006299:  96%|█████████▌| 374/390 [01:03<00:02,  5.99it/s][A
Batch 374/390 Loss 0.010598:  96%|█████████▌| 374/390 [01:03<00:02,  5.99it/s][A
Batch 374/390 Loss 0.010598:  96%|█████████▌| 375/390 [01:03<00:02,  6.00it/s][A
Batch 375/390 Loss 0.020078:  96%|█████████▌| 375/390 [01:03<00:02,  6.00it/s][A
Batch 375/390 Loss 0.020078:  96%|█████████▋| 376/390 [01:03<00:02,  6.00it/s][A
Batch 376/390 Loss 0.010688:  96%|█████████▋| 376/390 [01:03<00:02,  6.00it/s][A
Batch 376/390 Loss 0.010688:  97%|█████████▋| 377/390 [01:03<00:02,  5.99it/s][A
Batch 377/390 Loss 0.012215:  97%|█████████▋| 377/390 [01:03<00:02,  5.99it/s][A
Batch 377/390 Loss 0.012215:  97%|█████████▋| 378/390 [01:03<00:01,  6.00it/s][A
Batch 378/390 Loss 0.005826:  97%|█████████▋| 378/390 [01:03<00:01,  6.00it/s][A
Batch 378/390 Loss 0.005826:  97%|█████████▋| 379/390 [01:03<00:01,  6.01it/s][A
Batch 379/390 Loss 0.012964:  97%|█████████▋| 379/390 [01:04<00:01,  6.01it/s][A
Batch 379/390 Loss 0.012964:  97%|█████████▋| 380/390 [01:04<00:01,  5.99it/s][A
Batch 380/390 Loss 0.007072:  97%|█████████▋| 380/390 [01:04<00:01,  5.99it/s][A
Batch 380/390 Loss 0.007072:  98%|█████████▊| 381/390 [01:04<00:01,  5.95it/s][A
Batch 381/390 Loss 0.009315:  98%|█████████▊| 381/390 [01:04<00:01,  5.95it/s][A
Batch 381/390 Loss 0.009315:  98%|█████████▊| 382/390 [01:04<00:01,  5.96it/s][A
Batch 382/390 Loss 0.004152:  98%|█████████▊| 382/390 [01:04<00:01,  5.96it/s][A
Batch 382/390 Loss 0.004152:  98%|█████████▊| 383/390 [01:04<00:01,  5.96it/s][A
Batch 383/390 Loss 0.003500:  98%|█████████▊| 383/390 [01:04<00:01,  5.96it/s][A
Batch 383/390 Loss 0.003500:  98%|█████████▊| 384/390 [01:04<00:01,  5.98it/s][A
Batch 384/390 Loss 0.008218:  98%|█████████▊| 384/390 [01:04<00:01,  5.98it/s][A
Batch 384/390 Loss 0.008218:  99%|█████████▊| 385/390 [01:04<00:00,  5.98it/s][A
Batch 385/390 Loss 0.037284:  99%|█████████▊| 385/390 [01:05<00:00,  5.98it/s][A
Batch 385/390 Loss 0.037284:  99%|█████████▉| 386/390 [01:05<00:00,  5.97it/s][A
Batch 386/390 Loss 0.005041:  99%|█████████▉| 386/390 [01:05<00:00,  5.97it/s][A
Batch 386/390 Loss 0.005041:  99%|█████████▉| 387/390 [01:05<00:00,  5.97it/s][A
Batch 387/390 Loss 0.025277:  99%|█████████▉| 387/390 [01:05<00:00,  5.97it/s][A
Batch 387/390 Loss 0.025277:  99%|█████████▉| 388/390 [01:05<00:00,  5.97it/s][A
Batch 388/390 Loss 0.014513:  99%|█████████▉| 388/390 [01:05<00:00,  5.97it/s][A
Batch 388/390 Loss 0.014513: 100%|█████████▉| 389/390 [01:05<00:00,  5.96it/s][A
Batch 389/390 Loss 0.010169: 100%|█████████▉| 389/390 [01:05<00:00,  5.96it/s][A
Batch 389/390 Loss 0.010169: 100%|██████████| 390/390 [01:05<00:00,  5.94it/s][A
                                                                              [AEpoch 42 Loss 0.010169 Duration 65.857 seconds.:  82%|████████▏ | 41/50 [46:28<10:09, 67.68s/it]Epoch 42 Loss 0.010169 Duration 65.857 seconds.:  84%|████████▍ | 42/50 [46:28<08:57, 67.13s/it]
  0%|          | 0/390 [00:00<?, ?it/s][A
Batch 0/390 Loss 0.016243:   0%|          | 0/390 [00:00<?, ?it/s][A
Batch 0/390 Loss 0.016243:   0%|          | 1/390 [00:00<01:07,  5.75it/s][A
Batch 1/390 Loss 0.012969:   0%|          | 1/390 [00:00<01:07,  5.75it/s][A
Batch 1/390 Loss 0.012969:   1%|          | 2/390 [00:00<01:13,  5.30it/s][A
Batch 2/390 Loss 0.025925:   1%|          | 2/390 [00:00<01:13,  5.30it/s][A
Batch 2/390 Loss 0.025925:   1%|          | 3/390 [00:00<01:09,  5.53it/s][A
Batch 3/390 Loss 0.004565:   1%|          | 3/390 [00:00<01:09,  5.53it/s][A
Batch 3/390 Loss 0.004565:   1%|          | 4/390 [00:00<01:07,  5.71it/s][A
Batch 4/390 Loss 0.005696:   1%|          | 4/390 [00:00<01:07,  5.71it/s][A
Batch 4/390 Loss 0.005696:   1%|▏         | 5/390 [00:00<01:06,  5.80it/s][A
Batch 5/390 Loss 0.005019:   1%|▏         | 5/390 [00:01<01:06,  5.80it/s][A
Batch 5/390 Loss 0.005019:   2%|▏         | 6/390 [00:01<01:05,  5.87it/s][A
Batch 6/390 Loss 0.004399:   2%|▏         | 6/390 [00:01<01:05,  5.87it/s][A
Batch 6/390 Loss 0.004399:   2%|▏         | 7/390 [00:01<01:04,  5.92it/s][A
Batch 7/390 Loss 0.013820:   2%|▏         | 7/390 [00:01<01:04,  5.92it/s][A
Batch 7/390 Loss 0.013820:   2%|▏         | 8/390 [00:01<01:05,  5.88it/s][A
Batch 8/390 Loss 0.009503:   2%|▏         | 8/390 [00:01<01:05,  5.88it/s][A
Batch 8/390 Loss 0.009503:   2%|▏         | 9/390 [00:01<01:04,  5.88it/s][A
Batch 9/390 Loss 0.004096:   2%|▏         | 9/390 [00:01<01:04,  5.88it/s][A
Batch 9/390 Loss 0.004096:   3%|▎         | 10/390 [00:01<01:04,  5.92it/s][A
Batch 10/390 Loss 0.012163:   3%|▎         | 10/390 [00:01<01:04,  5.92it/s][A
Batch 10/390 Loss 0.012163:   3%|▎         | 11/390 [00:01<01:03,  5.93it/s][A
Batch 11/390 Loss 0.010677:   3%|▎         | 11/390 [00:02<01:03,  5.93it/s][A
Batch 11/390 Loss 0.010677:   3%|▎         | 12/390 [00:02<01:03,  5.96it/s][A
Batch 12/390 Loss 0.006042:   3%|▎         | 12/390 [00:02<01:03,  5.96it/s][A
Batch 12/390 Loss 0.006042:   3%|▎         | 13/390 [00:02<01:03,  5.93it/s][A
Batch 13/390 Loss 0.011840:   3%|▎         | 13/390 [00:02<01:03,  5.93it/s][A
Batch 13/390 Loss 0.011840:   4%|▎         | 14/390 [00:02<01:03,  5.91it/s][A
Batch 14/390 Loss 0.012526:   4%|▎         | 14/390 [00:02<01:03,  5.91it/s][A
Batch 14/390 Loss 0.012526:   4%|▍         | 15/390 [00:02<01:03,  5.92it/s][A
Batch 15/390 Loss 0.024806:   4%|▍         | 15/390 [00:02<01:03,  5.92it/s][A
Batch 15/390 Loss 0.024806:   4%|▍         | 16/390 [00:02<01:03,  5.93it/s][A
Batch 16/390 Loss 0.010608:   4%|▍         | 16/390 [00:02<01:03,  5.93it/s][A
Batch 16/390 Loss 0.010608:   4%|▍         | 17/390 [00:02<01:02,  5.95it/s][A
Batch 17/390 Loss 0.018291:   4%|▍         | 17/390 [00:03<01:02,  5.95it/s][A
Batch 17/390 Loss 0.018291:   5%|▍         | 18/390 [00:03<01:02,  5.96it/s][A
Batch 18/390 Loss 0.011805:   5%|▍         | 18/390 [00:03<01:02,  5.96it/s][A
Batch 18/390 Loss 0.011805:   5%|▍         | 19/390 [00:03<01:02,  5.96it/s][A
Batch 19/390 Loss 0.017847:   5%|▍         | 19/390 [00:03<01:02,  5.96it/s][A
Batch 19/390 Loss 0.017847:   5%|▌         | 20/390 [00:03<01:02,  5.96it/s][A
Batch 20/390 Loss 0.008945:   5%|▌         | 20/390 [00:03<01:02,  5.96it/s][A
Batch 20/390 Loss 0.008945:   5%|▌         | 21/390 [00:03<01:01,  5.96it/s][A
Batch 21/390 Loss 0.015338:   5%|▌         | 21/390 [00:03<01:01,  5.96it/s][A
Batch 21/390 Loss 0.015338:   6%|▌         | 22/390 [00:03<01:01,  5.97it/s][A
Batch 22/390 Loss 0.007305:   6%|▌         | 22/390 [00:03<01:01,  5.97it/s][A
Batch 22/390 Loss 0.007305:   6%|▌         | 23/390 [00:03<01:01,  5.96it/s][A
Batch 23/390 Loss 0.007793:   6%|▌         | 23/390 [00:04<01:01,  5.96it/s][A
Batch 23/390 Loss 0.007793:   6%|▌         | 24/390 [00:04<01:01,  5.93it/s][A
Batch 24/390 Loss 0.023066:   6%|▌         | 24/390 [00:04<01:01,  5.93it/s][A
Batch 24/390 Loss 0.023066:   6%|▋         | 25/390 [00:04<01:01,  5.91it/s][A
