Using cuda device
x_train: (50000, 3072)
Batch 140/156 Loss 0.028056:  89%|████████▉ | 139/156 [00:13<00:01, 10.36it/s][A
Batch 140/156 Loss 0.028056:  90%|█████████ | 141/156 [00:13<00:01, 10.22it/s][A
Batch 141/156 Loss 0.010217:  90%|█████████ | 141/156 [00:13<00:01, 10.22it/s][A
Batch 142/156 Loss 0.027529:  90%|█████████ | 141/156 [00:13<00:01, 10.22it/s][A
Batch 142/156 Loss 0.027529:  92%|█████████▏| 143/156 [00:13<00:01, 10.14it/s][A
Batch 143/156 Loss 0.004291:  92%|█████████▏| 143/156 [00:14<00:01, 10.14it/s][A
Batch 144/156 Loss 0.002907:  92%|█████████▏| 143/156 [00:14<00:01, 10.14it/s][A
Batch 144/156 Loss 0.002907:  93%|█████████▎| 145/156 [00:14<00:01, 10.08it/s][A
Batch 145/156 Loss 0.016561:  93%|█████████▎| 145/156 [00:14<00:01, 10.08it/s][A
Batch 146/156 Loss 0.007723:  93%|█████████▎| 145/156 [00:14<00:01, 10.08it/s][A
Batch 146/156 Loss 0.007723:  94%|█████████▍| 147/156 [00:14<00:00, 10.05it/s][A
Batch 147/156 Loss 0.017611:  94%|█████████▍| 147/156 [00:14<00:00, 10.05it/s][A
Batch 148/156 Loss 0.014414:  94%|█████████▍| 147/156 [00:14<00:00, 10.05it/s][A
Batch 148/156 Loss 0.014414:  96%|█████████▌| 149/156 [00:14<00:00,  9.96it/s][A
Batch 149/156 Loss 0.012774:  96%|█████████▌| 149/156 [00:14<00:00,  9.96it/s][A
Batch 149/156 Loss 0.012774:  96%|█████████▌| 150/156 [00:14<00:00,  9.90it/s][A
Batch 150/156 Loss 0.022849:  96%|█████████▌| 150/156 [00:14<00:00,  9.90it/s][A
Batch 151/156 Loss 0.035891:  96%|█████████▌| 150/156 [00:14<00:00,  9.90it/s][A
Batch 151/156 Loss 0.035891:  97%|█████████▋| 152/156 [00:14<00:00, 10.19it/s][A
Batch 152/156 Loss 0.012776:  97%|█████████▋| 152/156 [00:14<00:00, 10.19it/s][A
Batch 153/156 Loss 0.004223:  97%|█████████▋| 152/156 [00:15<00:00, 10.19it/s][A
Batch 153/156 Loss 0.004223:  99%|█████████▊| 154/156 [00:15<00:00, 10.20it/s][A
Batch 154/156 Loss 0.013676:  99%|█████████▊| 154/156 [00:15<00:00, 10.20it/s][A
Batch 155/156 Loss 0.005177:  99%|█████████▊| 154/156 [00:15<00:00, 10.20it/s][A
Batch 155/156 Loss 0.005177: 100%|██████████| 156/156 [00:15<00:00, 10.36it/s][A
                                                                              [AEpoch 97 Loss 0.005177 Duration 15.213 seconds.:  96%|█████████▌| 96/100 [35:58<01:12, 18.08s/it]Epoch 97 Loss 0.005177 Duration 15.213 seconds.:  97%|█████████▋| 97/100 [35:58<00:51, 17.22s/it]
  0%|          | 0/156 [00:00<?, ?it/s][A
Batch 0/156 Loss 0.006580:   0%|          | 0/156 [00:00<?, ?it/s][A
Batch 1/156 Loss 0.003067:   0%|          | 0/156 [00:00<?, ?it/s][A
Batch 1/156 Loss 0.003067:   1%|▏         | 2/156 [00:00<00:15, 10.13it/s][A
Batch 2/156 Loss 0.019612:   1%|▏         | 2/156 [00:00<00:15, 10.13it/s][A
Batch 3/156 Loss 0.021730:   1%|▏         | 2/156 [00:00<00:15, 10.13it/s][A
Batch 3/156 Loss 0.021730:   3%|▎         | 4/156 [00:00<00:15, 10.10it/s][A
Batch 4/156 Loss 0.006642:   3%|▎         | 4/156 [00:00<00:15, 10.10it/s][A
Batch 5/156 Loss 0.030795:   3%|▎         | 4/156 [00:00<00:15, 10.10it/s][A
Batch 5/156 Loss 0.030795:   4%|▍         | 6/156 [00:00<00:14, 10.29it/s][A
Batch 6/156 Loss 0.013467:   4%|▍         | 6/156 [00:00<00:14, 10.29it/s][A
Batch 7/156 Loss 0.020677:   4%|▍         | 6/156 [00:00<00:14, 10.29it/s][A
Batch 7/156 Loss 0.020677:   5%|▌         | 8/156 [00:00<00:14, 10.47it/s][A
Batch 8/156 Loss 0.008335:   5%|▌         | 8/156 [00:00<00:14, 10.47it/s][A
Batch 9/156 Loss 0.025857:   5%|▌         | 8/156 [00:00<00:14, 10.47it/s][A
Batch 9/156 Loss 0.025857:   6%|▋         | 10/156 [00:00<00:14, 10.30it/s][A
Batch 10/156 Loss 0.022661:   6%|▋         | 10/156 [00:01<00:14, 10.30it/s][A
Batch 11/156 Loss 0.006238:   6%|▋         | 10/156 [00:01<00:14, 10.30it/s][A
Batch 11/156 Loss 0.006238:   8%|▊         | 12/156 [00:01<00:13, 10.45it/s][A
Batch 12/156 Loss 0.005623:   8%|▊         | 12/156 [00:01<00:13, 10.45it/s][A
Batch 13/156 Loss 0.019273:   8%|▊         | 12/156 [00:01<00:13, 10.45it/s][A
Batch 13/156 Loss 0.019273:   9%|▉         | 14/156 [00:01<00:13, 10.43it/s][A
Batch 14/156 Loss 0.006701:   9%|▉         | 14/156 [00:01<00:13, 10.43it/s][A
Batch 15/156 Loss 0.008039:   9%|▉         | 14/156 [00:01<00:13, 10.43it/s][A
Batch 15/156 Loss 0.008039:  10%|█         | 16/156 [00:01<00:13, 10.27it/s][A
Batch 16/156 Loss 0.013528:  10%|█         | 16/156 [00:01<00:13, 10.27it/s][A
Batch 17/156 Loss 0.005110:  10%|█         | 16/156 [00:01<00:13, 10.27it/s][A
Batch 17/156 Loss 0.005110:  12%|█▏        | 18/156 [00:01<00:13, 10.39it/s][A
Batch 18/156 Loss 0.007385:  12%|█▏        | 18/156 [00:01<00:13, 10.39it/s][A
Batch 19/156 Loss 0.011874:  12%|█▏        | 18/156 [00:01<00:13, 10.39it/s][A
Batch 19/156 Loss 0.011874:  13%|█▎        | 20/156 [00:01<00:13, 10.28it/s][A
Batch 20/156 Loss 0.020994:  13%|█▎        | 20/156 [00:02<00:13, 10.28it/s][A
Batch 21/156 Loss 0.015987:  13%|█▎        | 20/156 [00:02<00:13, 10.28it/s][A
Batch 21/156 Loss 0.015987:  14%|█▍        | 22/156 [00:02<00:12, 10.39it/s][A
Batch 22/156 Loss 0.033085:  14%|█▍        | 22/156 [00:02<00:12, 10.39it/s][A
Batch 23/156 Loss 0.009872:  14%|█▍        | 22/156 [00:02<00:12, 10.39it/s][A
Batch 23/156 Loss 0.009872:  15%|█▌        | 24/156 [00:02<00:12, 10.46it/s][A
Batch 24/156 Loss 0.019040:  15%|█▌        | 24/156 [00:02<00:12, 10.46it/s][A
Batch 25/156 Loss 0.012684:  15%|█▌        | 24/156 [00:02<00:12, 10.46it/s][A
Batch 25/156 Loss 0.012684:  17%|█▋        | 26/156 [00:02<00:12, 10.55it/s][A
Batch 26/156 Loss 0.007790:  17%|█▋        | 26/156 [00:02<00:12, 10.55it/s][A
Batch 27/156 Loss 0.008166:  17%|█▋        | 26/156 [00:02<00:12, 10.55it/s][A
Batch 27/156 Loss 0.008166:  18%|█▊        | 28/156 [00:02<00:12, 10.33it/s][A
Batch 28/156 Loss 0.013374:  18%|█▊        | 28/156 [00:02<00:12, 10.33it/s][A
Batch 29/156 Loss 0.014828:  18%|█▊        | 28/156 [00:02<00:12, 10.33it/s][A
Batch 29/156 Loss 0.014828:  19%|█▉        | 30/156 [00:02<00:12, 10.24it/s][A
Batch 30/156 Loss 0.020790:  19%|█▉        | 30/156 [00:02<00:12, 10.24it/s][A
Batch 31/156 Loss 0.018619:  19%|█▉        | 30/156 [00:03<00:12, 10.24it/s][A
Batch 31/156 Loss 0.018619:  21%|██        | 32/156 [00:03<00:11, 10.41it/s][A
Batch 32/156 Loss 0.008700:  21%|██        | 32/156 [00:03<00:11, 10.41it/s][A
Batch 33/156 Loss 0.002754:  21%|██        | 32/156 [00:03<00:11, 10.41it/s][A
Batch 33/156 Loss 0.002754:  22%|██▏       | 34/156 [00:03<00:11, 10.21it/s][A
Batch 34/156 Loss 0.007633:  22%|██▏       | 34/156 [00:03<00:11, 10.21it/s][A
Batch 35/156 Loss 0.007163:  22%|██▏       | 34/156 [00:03<00:11, 10.21it/s][A
Batch 35/156 Loss 0.007163:  23%|██▎       | 36/156 [00:03<00:11, 10.12it/s][A
Batch 36/156 Loss 0.017293:  23%|██▎       | 36/156 [00:03<00:11, 10.12it/s][A
Batch 37/156 Loss 0.016223:  23%|██▎       | 36/156 [00:03<00:11, 10.12it/s][A
Batch 37/156 Loss 0.016223:  24%|██▍       | 38/156 [00:03<00:11,  9.96it/s][A
Batch 38/156 Loss 0.008145:  24%|██▍       | 38/156 [00:03<00:11,  9.96it/s][A
Batch 38/156 Loss 0.008145:  25%|██▌       | 39/156 [00:03<00:11,  9.87it/s][A
Batch 39/156 Loss 0.017524:  25%|██▌       | 39/156 [00:03<00:11,  9.87it/s][A
Batch 40/156 Loss 0.011432:  25%|██▌       | 39/156 [00:04<00:11,  9.87it/s][A
Batch 40/156 Loss 0.011432:  26%|██▋       | 41/156 [00:04<00:11,  9.92it/s][A
Batch 41/156 Loss 0.012896:  26%|██▋       | 41/156 [00:04<00:11,  9.92it/s][A
Batch 42/156 Loss 0.016641:  26%|██▋       | 41/156 [00:04<00:11,  9.92it/s][A
Batch 42/156 Loss 0.016641:  28%|██▊       | 43/156 [00:04<00:11,  9.95it/s][A
Batch 43/156 Loss 0.005709:  28%|██▊       | 43/156 [00:04<00:11,  9.95it/s][A
Batch 43/156 Loss 0.005709:  28%|██▊       | 44/156 [00:04<00:11,  9.94it/s][A
Batch 44/156 Loss 0.009004:  28%|██▊       | 44/156 [00:04<00:11,  9.94it/s][A
Batch 45/156 Loss 0.004378:  28%|██▊       | 44/156 [00:04<00:11,  9.94it/s][A
Batch 45/156 Loss 0.004378:  29%|██▉       | 46/156 [00:04<00:10, 10.13it/s][A
Batch 46/156 Loss 0.015550:  29%|██▉       | 46/156 [00:04<00:10, 10.13it/s][A
Batch 47/156 Loss 0.026398:  29%|██▉       | 46/156 [00:04<00:10, 10.13it/s][A
Batch 47/156 Loss 0.026398:  31%|███       | 48/156 [00:04<00:10, 10.06it/s][A
Batch 48/156 Loss 0.002452:  31%|███       | 48/156 [00:04<00:10, 10.06it/s][A
Batch 49/156 Loss 0.019423:  31%|███       | 48/156 [00:04<00:10, 10.06it/s][A
Batch 49/156 Loss 0.019423:  32%|███▏      | 50/156 [00:04<00:10, 10.02it/s][A
Batch 50/156 Loss 0.026411:  32%|███▏      | 50/156 [00:04<00:10, 10.02it/s][A
Batch 51/156 Loss 0.012165:  32%|███▏      | 50/156 [00:05<00:10, 10.02it/s][A
Batch 51/156 Loss 0.012165:  33%|███▎      | 52/156 [00:05<00:10, 10.05it/s][A
Batch 52/156 Loss 0.014552:  33%|███▎      | 52/156 [00:05<00:10, 10.05it/s][A
Batch 53/156 Loss 0.014257:  33%|███▎      | 52/156 [00:05<00:10, 10.05it/s][A
Batch 53/156 Loss 0.014257:  35%|███▍      | 54/156 [00:05<00:09, 10.24it/s][A
Batch 54/156 Loss 0.007834:  35%|███▍      | 54/156 [00:05<00:09, 10.24it/s][A
Batch 55/156 Loss 0.007210:  35%|███▍      | 54/156 [00:05<00:09, 10.24it/s][A
Batch 55/156 Loss 0.007210:  36%|███▌      | 56/156 [00:05<00:09, 10.05it/s][A
Batch 56/156 Loss 0.041636:  36%|███▌      | 56/156 [00:05<00:09, 10.05it/s][A
Batch 57/156 Loss 0.010686:  36%|███▌      | 56/156 [00:05<00:09, 10.05it/s][A
Batch 57/156 Loss 0.010686:  37%|███▋      | 58/156 [00:05<00:09, 10.16it/s][A
Batch 58/156 Loss 0.005093:  37%|███▋      | 58/156 [00:05<00:09, 10.16it/s][A
Batch 59/156 Loss 0.006949:  37%|███▋      | 58/156 [00:05<00:09, 10.16it/s][A
Batch 59/156 Loss 0.006949:  38%|███▊      | 60/156 [00:05<00:09, 10.31it/s][A
Batch 60/156 Loss 0.017463:  38%|███▊      | 60/156 [00:05<00:09, 10.31it/s][A
Batch 61/156 Loss 0.009201:  38%|███▊      | 60/156 [00:06<00:09, 10.31it/s][A
Batch 61/156 Loss 0.009201:  40%|███▉      | 62/156 [00:06<00:09, 10.43it/s][A
Batch 62/156 Loss 0.008683:  40%|███▉      | 62/156 [00:06<00:09, 10.43it/s][A
Batch 63/156 Loss 0.004211:  40%|███▉      | 62/156 [00:06<00:09, 10.43it/s][A
Batch 63/156 Loss 0.004211:  41%|████      | 64/156 [00:06<00:08, 10.53it/s][A
Batch 64/156 Loss 0.004856:  41%|████      | 64/156 [00:06<00:08, 10.53it/s][A
Batch 65/156 Loss 0.014455:  41%|████      | 64/156 [00:06<00:08, 10.53it/s][A
Batch 65/156 Loss 0.014455:  42%|████▏     | 66/156 [00:06<00:08, 10.53it/s][A
Batch 66/156 Loss 0.010097:  42%|████▏     | 66/156 [00:06<00:08, 10.53it/s][A
Batch 67/156 Loss 0.009308:  42%|████▏     | 66/156 [00:06<00:08, 10.53it/s][A
Batch 67/156 Loss 0.009308:  44%|████▎     | 68/156 [00:06<00:08, 10.58it/s][A
Batch 68/156 Loss 0.019954:  44%|████▎     | 68/156 [00:06<00:08, 10.58it/s][A
Batch 69/156 Loss 0.006829:  44%|████▎     | 68/156 [00:06<00:08, 10.58it/s][A
Batch 69/156 Loss 0.006829:  45%|████▍     | 70/156 [00:06<00:08, 10.60it/s][A
Batch 70/156 Loss 0.015646:  45%|████▍     | 70/156 [00:06<00:08, 10.60it/s][A
Batch 71/156 Loss 0.010339:  45%|████▍     | 70/156 [00:07<00:08, 10.60it/s][A
Batch 71/156 Loss 0.010339:  46%|████▌     | 72/156 [00:07<00:07, 10.55it/s][A
Batch 72/156 Loss 0.008012:  46%|████▌     | 72/156 [00:07<00:07, 10.55it/s][A
Batch 73/156 Loss 0.013093:  46%|████▌     | 72/156 [00:07<00:07, 10.55it/s][A
Batch 73/156 Loss 0.013093:  47%|████▋     | 74/156 [00:07<00:07, 10.60it/s][A
Batch 74/156 Loss 0.018315:  47%|████▋     | 74/156 [00:07<00:07, 10.60it/s][A
Batch 75/156 Loss 0.007198:  47%|████▋     | 74/156 [00:07<00:07, 10.60it/s][A
Batch 75/156 Loss 0.007198:  49%|████▊     | 76/156 [00:07<00:07, 10.61it/s][A
Batch 76/156 Loss 0.014002:  49%|████▊     | 76/156 [00:07<00:07, 10.61it/s][A
Batch 77/156 Loss 0.018104:  49%|████▊     | 76/156 [00:07<00:07, 10.61it/s][A
Batch 77/156 Loss 0.018104:  50%|█████     | 78/156 [00:07<00:07, 10.63it/s][A
Batch 78/156 Loss 0.011651:  50%|█████     | 78/156 [00:07<00:07, 10.63it/s][A
Batch 79/156 Loss 0.021716:  50%|█████     | 78/156 [00:07<00:07, 10.63it/s][A
Batch 79/156 Loss 0.021716:  51%|█████▏    | 80/156 [00:07<00:07, 10.53it/s][A
Batch 80/156 Loss 0.015786:  51%|█████▏    | 80/156 [00:07<00:07, 10.53it/s][A
Batch 81/156 Loss 0.008062:  51%|█████▏    | 80/156 [00:07<00:07, 10.53it/s][A
Batch 81/156 Loss 0.008062:  53%|█████▎    | 82/156 [00:07<00:06, 10.57it/s][A
Batch 82/156 Loss 0.047421:  53%|█████▎    | 82/156 [00:08<00:06, 10.57it/s][A
Batch 83/156 Loss 0.004414:  53%|█████▎    | 82/156 [00:08<00:06, 10.57it/s][A
Batch 83/156 Loss 0.004414:  54%|█████▍    | 84/156 [00:08<00:06, 10.35it/s][A
Batch 84/156 Loss 0.001601:  54%|█████▍    | 84/156 [00:08<00:06, 10.35it/s][A
Batch 85/156 Loss 0.008049:  54%|█████▍    | 84/156 [00:08<00:06, 10.35it/s][A
Batch 85/156 Loss 0.008049:  55%|█████▌    | 86/156 [00:08<00:06, 10.38it/s][A
Batch 86/156 Loss 0.010521:  55%|█████▌    | 86/156 [00:08<00:06, 10.38it/s][A
Batch 87/156 Loss 0.011283:  55%|█████▌    | 86/156 [00:08<00:06, 10.38it/s][A
Batch 87/156 Loss 0.011283:  56%|█████▋    | 88/156 [00:08<00:06, 10.48it/s][A
Batch 88/156 Loss 0.015589:  56%|█████▋    | 88/156 [00:08<00:06, 10.48it/s][A
Batch 89/156 Loss 0.003708:  56%|█████▋    | 88/156 [00:08<00:06, 10.48it/s][A
Batch 89/156 Loss 0.003708:  58%|█████▊    | 90/156 [00:08<00:06, 10.50it/s][A
Batch 90/156 Loss 0.021950:  58%|█████▊    | 90/156 [00:08<00:06, 10.50it/s][A
Batch 91/156 Loss 0.028093:  58%|█████▊    | 90/156 [00:08<00:06, 10.50it/s][A
Batch 91/156 Loss 0.028093:  59%|█████▉    | 92/156 [00:08<00:06, 10.54it/s][A
Batch 92/156 Loss 0.010090:  59%|█████▉    | 92/156 [00:08<00:06, 10.54it/s][A
Batch 93/156 Loss 0.016149:  59%|█████▉    | 92/156 [00:09<00:06, 10.54it/s][A
Batch 93/156 Loss 0.016149:  60%|██████    | 94/156 [00:09<00:05, 10.61it/s][A
Batch 94/156 Loss 0.009696:  60%|██████    | 94/156 [00:09<00:05, 10.61it/s][A
Batch 95/156 Loss 0.005676:  60%|██████    | 94/156 [00:09<00:05, 10.61it/s][A
Batch 95/156 Loss 0.005676:  62%|██████▏   | 96/156 [00:09<00:05, 10.61it/s][A
Batch 96/156 Loss 0.010355:  62%|██████▏   | 96/156 [00:09<00:05, 10.61it/s][A
Batch 97/156 Loss 0.006659:  62%|██████▏   | 96/156 [00:09<00:05, 10.61it/s][A
Batch 97/156 Loss 0.006659:  63%|██████▎   | 98/156 [00:09<00:05, 10.66it/s][A
Batch 98/156 Loss 0.013297:  63%|██████▎   | 98/156 [00:09<00:05, 10.66it/s][A
Batch 99/156 Loss 0.013086:  63%|██████▎   | 98/156 [00:09<00:05, 10.66it/s][A
Batch 99/156 Loss 0.013086:  64%|██████▍   | 100/156 [00:09<00:05, 10.46it/s][A
Batch 100/156 Loss 0.006654:  64%|██████▍   | 100/156 [00:09<00:05, 10.46it/s][A
Batch 101/156 Loss 0.009455:  64%|██████▍   | 100/156 [00:09<00:05, 10.46it/s][A
Batch 101/156 Loss 0.009455:  65%|██████▌   | 102/156 [00:09<00:05, 10.34it/s][A
Batch 102/156 Loss 0.011587:  65%|██████▌   | 102/156 [00:09<00:05, 10.34it/s][A
Batch 103/156 Loss 0.011380:  65%|██████▌   | 102/156 [00:10<00:05, 10.34it/s][A
Batch 103/156 Loss 0.011380:  67%|██████▋   | 104/156 [00:10<00:05, 10.23it/s][A
Batch 104/156 Loss 0.020619:  67%|██████▋   | 104/156 [00:10<00:05, 10.23it/s][A
Batch 105/156 Loss 0.030347:  67%|██████▋   | 104/156 [00:10<00:05, 10.23it/s][A
Batch 105/156 Loss 0.030347:  68%|██████▊   | 106/156 [00:10<00:04, 10.01it/s][A
Batch 106/156 Loss 0.020078:  68%|██████▊   | 106/156 [00:10<00:04, 10.01it/s][A
Batch 107/156 Loss 0.003133:  68%|██████▊   | 106/156 [00:10<00:04, 10.01it/s][A
Batch 107/156 Loss 0.003133:  69%|██████▉   | 108/156 [00:10<00:04, 10.04it/s][A
Batch 108/156 Loss 0.021256:  69%|██████▉   | 108/156 [00:10<00:04, 10.04it/s][A
Batch 109/156 Loss 0.072962:  69%|██████▉   | 108/156 [00:10<00:04, 10.04it/s][A
Batch 109/156 Loss 0.072962:  71%|███████   | 110/156 [00:10<00:04,  9.91it/s][A
Batch 110/156 Loss 0.015774:  71%|███████   | 110/156 [00:10<00:04,  9.91it/s][A
Batch 110/156 Loss 0.015774:  71%|███████   | 111/156 [00:10<00:04,  9.91it/s][A
Batch 111/156 Loss 0.002504:  71%|███████   | 111/156 [00:10<00:04,  9.91it/s][A
Batch 112/156 Loss 0.014314:  71%|███████   | 111/156 [00:10<00:04,  9.91it/s][A
Batch 112/156 Loss 0.014314:  72%|███████▏  | 113/156 [00:10<00:04, 10.15it/s][A
Batch 113/156 Loss 0.007992:  72%|███████▏  | 113/156 [00:11<00:04, 10.15it/s][A
Batch 114/156 Loss 0.011629:  72%|███████▏  | 113/156 [00:11<00:04, 10.15it/s][A
Batch 114/156 Loss 0.011629:  74%|███████▎  | 115/156 [00:11<00:03, 10.34it/s][A
Batch 115/156 Loss 0.001685:  74%|███████▎  | 115/156 [00:11<00:03, 10.34it/s][A
Batch 116/156 Loss 0.005684:  74%|███████▎  | 115/156 [00:11<00:03, 10.34it/s][A
Batch 116/156 Loss 0.005684:  75%|███████▌  | 117/156 [00:11<00:03, 10.47it/s][A
Batch 117/156 Loss 0.012456:  75%|███████▌  | 117/156 [00:11<00:03, 10.47it/s][A
Batch 118/156 Loss 0.019130:  75%|███████▌  | 117/156 [00:11<00:03, 10.47it/s][A
Batch 118/156 Loss 0.019130:  76%|███████▋  | 119/156 [00:11<00:03, 10.42it/s][A
Batch 119/156 Loss 0.027844:  76%|███████▋  | 119/156 [00:11<00:03, 10.42it/s][A
Batch 120/156 Loss 0.002195:  76%|███████▋  | 119/156 [00:11<00:03, 10.42it/s][A
Batch 120/156 Loss 0.002195:  78%|███████▊  | 121/156 [00:11<00:03, 10.51it/s][A
Batch 121/156 Loss 0.019470:  78%|███████▊  | 121/156 [00:11<00:03, 10.51it/s][A
Batch 122/156 Loss 0.027648:  78%|███████▊  | 121/156 [00:11<00:03, 10.51it/s][A
Batch 122/156 Loss 0.027648:  79%|███████▉  | 123/156 [00:11<00:03, 10.27it/s][A
Batch 123/156 Loss 0.005925:  79%|███████▉  | 123/156 [00:12<00:03, 10.27it/s][A
Batch 124/156 Loss 0.014706:  79%|███████▉  | 123/156 [00:12<00:03, 10.27it/s][A
Batch 124/156 Loss 0.014706:  80%|████████  | 125/156 [00:12<00:03, 10.29it/s][A
Batch 125/156 Loss 0.003407:  80%|████████  | 125/156 [00:12<00:03, 10.29it/s][A
Batch 126/156 Loss 0.024544:  80%|████████  | 125/156 [00:12<00:03, 10.29it/s][A
Batch 126/156 Loss 0.024544:  81%|████████▏ | 127/156 [00:12<00:02, 10.39it/s][A
Batch 127/156 Loss 0.009903:  81%|████████▏ | 127/156 [00:12<00:02, 10.39it/s][A
Batch 128/156 Loss 0.010852:  81%|████████▏ | 127/156 [00:12<00:02, 10.39it/s][A
Batch 128/156 Loss 0.010852:  83%|████████▎ | 129/156 [00:12<00:02, 10.38it/s][A
Batch 129/156 Loss 0.010173:  83%|████████▎ | 129/156 [00:12<00:02, 10.38it/s][A
Batch 130/156 Loss 0.009244:  83%|████████▎ | 129/156 [00:12<00:02, 10.38it/s][A
Batch 130/156 Loss 0.009244:  84%|████████▍ | 131/156 [00:12<00:02, 10.25it/s][A
Batch 131/156 Loss 0.011804:  84%|████████▍ | 131/156 [00:12<00:02, 10.25it/s][A
Batch 132/156 Loss 0.008716:  84%|████████▍ | 131/156 [00:12<00:02, 10.25it/s][A
Batch 132/156 Loss 0.008716:  85%|████████▌ | 133/156 [00:12<00:02, 10.17it/s][A
Batch 133/156 Loss 0.006091:  85%|████████▌ | 133/156 [00:12<00:02, 10.17it/s][A
Batch 134/156 Loss 0.019428:  85%|████████▌ | 133/156 [00:13<00:02, 10.17it/s][A
Batch 134/156 Loss 0.019428:  87%|████████▋ | 135/156 [00:13<00:02, 10.32it/s][A
Batch 135/156 Loss 0.000858:  87%|████████▋ | 135/156 [00:13<00:02, 10.32it/s][A
Batch 136/156 Loss 0.008960:  87%|████████▋ | 135/156 [00:13<00:02, 10.32it/s][A
Batch 136/156 Loss 0.008960:  88%|████████▊ | 137/156 [00:13<00:01, 10.22it/s][A
Batch 137/156 Loss 0.032718:  88%|████████▊ | 137/156 [00:13<00:01, 10.22it/s][A
Batch 138/156 Loss 0.010845:  88%|████████▊ | 137/156 [00:13<00:01, 10.22it/s][A
Batch 138/156 Loss 0.010845:  89%|████████▉ | 139/156 [00:13<00:01, 10.19it/s][A
Batch 139/156 Loss 0.008698:  89%|████████▉ | 139/156 [00:13<00:01, 10.19it/s][A
Batch 140/156 Loss 0.008613:  89%|████████▉ | 139/156 [00:13<00:01, 10.19it/s][A
Batch 140/156 Loss 0.008613:  90%|█████████ | 141/156 [00:13<00:01, 10.15it/s][A
Batch 141/156 Loss 0.007647:  90%|█████████ | 141/156 [00:13<00:01, 10.15it/s][A
Batch 142/156 Loss 0.014334:  90%|█████████ | 141/156 [00:13<00:01, 10.15it/s][A
Batch 142/156 Loss 0.014334:  92%|█████████▏| 143/156 [00:13<00:01, 10.27it/s][A
Batch 143/156 Loss 0.009559:  92%|█████████▏| 143/156 [00:13<00:01, 10.27it/s][A
Batch 144/156 Loss 0.008062:  92%|█████████▏| 143/156 [00:14<00:01, 10.27it/s][A
Batch 144/156 Loss 0.008062:  93%|█████████▎| 145/156 [00:14<00:01, 10.28it/s][A
Batch 145/156 Loss 0.012498:  93%|█████████▎| 145/156 [00:14<00:01, 10.28it/s][A
Batch 146/156 Loss 0.004801:  93%|█████████▎| 145/156 [00:14<00:01, 10.28it/s][A
Batch 146/156 Loss 0.004801:  94%|█████████▍| 147/156 [00:14<00:00, 10.42it/s][A
Batch 147/156 Loss 0.009683:  94%|█████████▍| 147/156 [00:14<00:00, 10.42it/s][A
Batch 148/156 Loss 0.003575:  94%|█████████▍| 147/156 [00:14<00:00, 10.42it/s][A
Batch 148/156 Loss 0.003575:  96%|█████████▌| 149/156 [00:14<00:00, 10.49it/s][A
Batch 149/156 Loss 0.013754:  96%|█████████▌| 149/156 [00:14<00:00, 10.49it/s][A
Batch 150/156 Loss 0.006146:  96%|█████████▌| 149/156 [00:14<00:00, 10.49it/s][A
Batch 150/156 Loss 0.006146:  97%|█████████▋| 151/156 [00:14<00:00, 10.55it/s][A
Batch 151/156 Loss 0.036027:  97%|█████████▋| 151/156 [00:14<00:00, 10.55it/s][A
Batch 152/156 Loss 0.022061:  97%|█████████▋| 151/156 [00:14<00:00, 10.55it/s][A
Batch 152/156 Loss 0.022061:  98%|█████████▊| 153/156 [00:14<00:00, 10.61it/s][A
Batch 153/156 Loss 0.022509:  98%|█████████▊| 153/156 [00:14<00:00, 10.61it/s][A
Batch 154/156 Loss 0.030256:  98%|█████████▊| 153/156 [00:15<00:00, 10.61it/s][A
Batch 154/156 Loss 0.030256:  99%|█████████▉| 155/156 [00:15<00:00, 10.51it/s][A
Batch 155/156 Loss 0.017857:  99%|█████████▉| 155/156 [00:15<00:00, 10.51it/s][A
                                                                              [AEpoch 98 Loss 0.017857 Duration 15.128 seconds.:  97%|█████████▋| 97/100 [36:13<00:51, 17.22s/it]Epoch 98 Loss 0.017857 Duration 15.128 seconds.:  98%|█████████▊| 98/100 [36:13<00:33, 16.59s/it]
  0%|          | 0/156 [00:00<?, ?it/s][A
Batch 0/156 Loss 0.012057:   0%|          | 0/156 [00:00<?, ?it/s][A
Batch 1/156 Loss 0.003220:   0%|          | 0/156 [00:00<?, ?it/s][A
Batch 1/156 Loss 0.003220:   1%|▏         | 2/156 [00:00<00:14, 10.71it/s][A
Batch 2/156 Loss 0.022272:   1%|▏         | 2/156 [00:00<00:14, 10.71it/s][A
Batch 3/156 Loss 0.031138:   1%|▏         | 2/156 [00:00<00:14, 10.71it/s][A
Batch 3/156 Loss 0.031138:   3%|▎         | 4/156 [00:00<00:15, 10.06it/s][A
Batch 4/156 Loss 0.021021:   3%|▎         | 4/156 [00:00<00:15, 10.06it/s][A
Batch 5/156 Loss 0.008851:   3%|▎         | 4/156 [00:00<00:15, 10.06it/s][A
Batch 5/156 Loss 0.008851:   4%|▍         | 6/156 [00:00<00:14, 10.39it/s][A
Batch 6/156 Loss 0.016879:   4%|▍         | 6/156 [00:00<00:14, 10.39it/s][A
Batch 7/156 Loss 0.058647:   4%|▍         | 6/156 [00:00<00:14, 10.39it/s][A
Batch 7/156 Loss 0.058647:   5%|▌         | 8/156 [00:00<00:14, 10.33it/s][A
