Using cuda device
x_train: (50000, 3072)
Batch 209/312 Loss 0.000614:  67%|██████▋   | 209/312 [01:17<00:38,  2.71it/s][A
Batch 209/312 Loss 0.000614:  67%|██████▋   | 210/312 [01:17<00:37,  2.71it/s][A
Batch 210/312 Loss 0.001092:  67%|██████▋   | 210/312 [01:17<00:37,  2.71it/s][A
Batch 210/312 Loss 0.001092:  68%|██████▊   | 211/312 [01:17<00:37,  2.71it/s][A
Batch 211/312 Loss 0.000608:  68%|██████▊   | 211/312 [01:18<00:37,  2.71it/s][A
Batch 211/312 Loss 0.000608:  68%|██████▊   | 212/312 [01:18<00:36,  2.71it/s][A
Batch 212/312 Loss 0.000755:  68%|██████▊   | 212/312 [01:18<00:36,  2.71it/s][A
Batch 212/312 Loss 0.000755:  68%|██████▊   | 213/312 [01:18<00:36,  2.71it/s][A
Batch 213/312 Loss 0.000841:  68%|██████▊   | 213/312 [01:18<00:36,  2.71it/s][A
Batch 213/312 Loss 0.000841:  69%|██████▊   | 214/312 [01:18<00:36,  2.71it/s][A
Batch 214/312 Loss 0.000592:  69%|██████▊   | 214/312 [01:19<00:36,  2.71it/s][A
Batch 214/312 Loss 0.000592:  69%|██████▉   | 215/312 [01:19<00:35,  2.71it/s][A
Batch 215/312 Loss 0.000907:  69%|██████▉   | 215/312 [01:19<00:35,  2.71it/s][A
Batch 215/312 Loss 0.000907:  69%|██████▉   | 216/312 [01:19<00:35,  2.71it/s][A
Batch 216/312 Loss 0.000900:  69%|██████▉   | 216/312 [01:20<00:35,  2.71it/s][A
Batch 216/312 Loss 0.000900:  70%|██████▉   | 217/312 [01:20<00:35,  2.71it/s][A
Batch 217/312 Loss 0.000846:  70%|██████▉   | 217/312 [01:20<00:35,  2.71it/s][A
Batch 217/312 Loss 0.000846:  70%|██████▉   | 218/312 [01:20<00:34,  2.71it/s][A
Batch 218/312 Loss 0.000625:  70%|██████▉   | 218/312 [01:20<00:34,  2.71it/s][A
Batch 218/312 Loss 0.000625:  70%|███████   | 219/312 [01:20<00:34,  2.71it/s][A
Batch 219/312 Loss 0.000683:  70%|███████   | 219/312 [01:21<00:34,  2.71it/s][A
Batch 219/312 Loss 0.000683:  71%|███████   | 220/312 [01:21<00:33,  2.71it/s][A
Batch 220/312 Loss 0.000578:  71%|███████   | 220/312 [01:21<00:33,  2.71it/s][A
Batch 220/312 Loss 0.000578:  71%|███████   | 221/312 [01:21<00:33,  2.71it/s][A
Batch 221/312 Loss 0.000745:  71%|███████   | 221/312 [01:21<00:33,  2.71it/s][A
Batch 221/312 Loss 0.000745:  71%|███████   | 222/312 [01:21<00:33,  2.71it/s][A
Batch 222/312 Loss 0.000687:  71%|███████   | 222/312 [01:22<00:33,  2.71it/s][A
Batch 222/312 Loss 0.000687:  71%|███████▏  | 223/312 [01:22<00:32,  2.71it/s][A
Batch 223/312 Loss 0.000719:  71%|███████▏  | 223/312 [01:22<00:32,  2.71it/s][A
Batch 223/312 Loss 0.000719:  72%|███████▏  | 224/312 [01:22<00:32,  2.71it/s][A
Batch 224/312 Loss 0.000612:  72%|███████▏  | 224/312 [01:23<00:32,  2.71it/s][A
Batch 224/312 Loss 0.000612:  72%|███████▏  | 225/312 [01:23<00:32,  2.71it/s][A
Batch 225/312 Loss 0.000730:  72%|███████▏  | 225/312 [01:23<00:32,  2.71it/s][A
Batch 225/312 Loss 0.000730:  72%|███████▏  | 226/312 [01:23<00:31,  2.71it/s][A
Batch 226/312 Loss 0.000585:  72%|███████▏  | 226/312 [01:23<00:31,  2.71it/s][A
Batch 226/312 Loss 0.000585:  73%|███████▎  | 227/312 [01:23<00:31,  2.71it/s][A
Batch 227/312 Loss 0.000690:  73%|███████▎  | 227/312 [01:24<00:31,  2.71it/s][A
Batch 227/312 Loss 0.000690:  73%|███████▎  | 228/312 [01:24<00:30,  2.71it/s][A
Batch 228/312 Loss 0.000941:  73%|███████▎  | 228/312 [01:24<00:30,  2.71it/s][A
Batch 228/312 Loss 0.000941:  73%|███████▎  | 229/312 [01:24<00:30,  2.71it/s][A
Batch 229/312 Loss 0.000888:  73%|███████▎  | 229/312 [01:24<00:30,  2.71it/s][A
Batch 229/312 Loss 0.000888:  74%|███████▎  | 230/312 [01:24<00:30,  2.71it/s][A
Batch 230/312 Loss 0.000780:  74%|███████▎  | 230/312 [01:25<00:30,  2.71it/s][A
Batch 230/312 Loss 0.000780:  74%|███████▍  | 231/312 [01:25<00:29,  2.71it/s][A
Batch 231/312 Loss 0.000667:  74%|███████▍  | 231/312 [01:25<00:29,  2.71it/s][A
Batch 231/312 Loss 0.000667:  74%|███████▍  | 232/312 [01:25<00:29,  2.71it/s][A
Batch 232/312 Loss 0.000817:  74%|███████▍  | 232/312 [01:25<00:29,  2.71it/s][A
Batch 232/312 Loss 0.000817:  75%|███████▍  | 233/312 [01:25<00:29,  2.71it/s][A
Batch 233/312 Loss 0.000734:  75%|███████▍  | 233/312 [01:26<00:29,  2.71it/s][A
Batch 233/312 Loss 0.000734:  75%|███████▌  | 234/312 [01:26<00:28,  2.71it/s][A
Batch 234/312 Loss 0.001464:  75%|███████▌  | 234/312 [01:26<00:28,  2.71it/s][A
Batch 234/312 Loss 0.001464:  75%|███████▌  | 235/312 [01:26<00:28,  2.71it/s][A
Batch 235/312 Loss 0.000650:  75%|███████▌  | 235/312 [01:27<00:28,  2.71it/s][A
Batch 235/312 Loss 0.000650:  76%|███████▌  | 236/312 [01:27<00:28,  2.71it/s][A
Batch 236/312 Loss 0.000746:  76%|███████▌  | 236/312 [01:27<00:28,  2.71it/s][A
Batch 236/312 Loss 0.000746:  76%|███████▌  | 237/312 [01:27<00:27,  2.71it/s][A
Batch 237/312 Loss 0.000673:  76%|███████▌  | 237/312 [01:27<00:27,  2.71it/s][A
Batch 237/312 Loss 0.000673:  76%|███████▋  | 238/312 [01:27<00:27,  2.71it/s][A
Batch 238/312 Loss 0.000955:  76%|███████▋  | 238/312 [01:28<00:27,  2.71it/s][A
Batch 238/312 Loss 0.000955:  77%|███████▋  | 239/312 [01:28<00:26,  2.71it/s][A
Batch 239/312 Loss 0.000540:  77%|███████▋  | 239/312 [01:28<00:26,  2.71it/s][A
Batch 239/312 Loss 0.000540:  77%|███████▋  | 240/312 [01:28<00:26,  2.71it/s][A
Batch 240/312 Loss 0.000705:  77%|███████▋  | 240/312 [01:28<00:26,  2.71it/s][A
Batch 240/312 Loss 0.000705:  77%|███████▋  | 241/312 [01:28<00:26,  2.71it/s][A
Batch 241/312 Loss 0.001072:  77%|███████▋  | 241/312 [01:29<00:26,  2.71it/s][A
Batch 241/312 Loss 0.001072:  78%|███████▊  | 242/312 [01:29<00:25,  2.71it/s][A
Batch 242/312 Loss 0.000640:  78%|███████▊  | 242/312 [01:29<00:25,  2.71it/s][A
Batch 242/312 Loss 0.000640:  78%|███████▊  | 243/312 [01:29<00:25,  2.71it/s][A
Batch 243/312 Loss 0.000660:  78%|███████▊  | 243/312 [01:30<00:25,  2.71it/s][A
Batch 243/312 Loss 0.000660:  78%|███████▊  | 244/312 [01:30<00:25,  2.71it/s][A
Batch 244/312 Loss 0.000688:  78%|███████▊  | 244/312 [01:30<00:25,  2.71it/s][A
Batch 244/312 Loss 0.000688:  79%|███████▊  | 245/312 [01:30<00:24,  2.71it/s][A
Batch 245/312 Loss 0.000927:  79%|███████▊  | 245/312 [01:30<00:24,  2.71it/s][A
Batch 245/312 Loss 0.000927:  79%|███████▉  | 246/312 [01:30<00:24,  2.71it/s][A
Batch 246/312 Loss 0.000527:  79%|███████▉  | 246/312 [01:31<00:24,  2.71it/s][A
Batch 246/312 Loss 0.000527:  79%|███████▉  | 247/312 [01:31<00:23,  2.71it/s][A
Batch 247/312 Loss 0.000782:  79%|███████▉  | 247/312 [01:31<00:23,  2.71it/s][A
Batch 247/312 Loss 0.000782:  79%|███████▉  | 248/312 [01:31<00:23,  2.71it/s][A
Batch 248/312 Loss 0.000606:  79%|███████▉  | 248/312 [01:31<00:23,  2.71it/s][A
Batch 248/312 Loss 0.000606:  80%|███████▉  | 249/312 [01:31<00:23,  2.71it/s][A
Batch 249/312 Loss 0.000624:  80%|███████▉  | 249/312 [01:32<00:23,  2.71it/s][A
Batch 249/312 Loss 0.000624:  80%|████████  | 250/312 [01:32<00:22,  2.71it/s][A
Batch 250/312 Loss 0.000800:  80%|████████  | 250/312 [01:32<00:22,  2.71it/s][A
Batch 250/312 Loss 0.000800:  80%|████████  | 251/312 [01:32<00:22,  2.71it/s][A
Batch 251/312 Loss 0.000752:  80%|████████  | 251/312 [01:32<00:22,  2.71it/s][A
Batch 251/312 Loss 0.000752:  81%|████████  | 252/312 [01:32<00:22,  2.71it/s][A
Batch 252/312 Loss 0.000623:  81%|████████  | 252/312 [01:33<00:22,  2.71it/s][A
Batch 252/312 Loss 0.000623:  81%|████████  | 253/312 [01:33<00:21,  2.71it/s][A
Batch 253/312 Loss 0.000592:  81%|████████  | 253/312 [01:33<00:21,  2.71it/s][A
Batch 253/312 Loss 0.000592:  81%|████████▏ | 254/312 [01:33<00:21,  2.71it/s][A
Batch 254/312 Loss 0.000751:  81%|████████▏ | 254/312 [01:34<00:21,  2.71it/s][A
Batch 254/312 Loss 0.000751:  82%|████████▏ | 255/312 [01:34<00:21,  2.71it/s][A
Batch 255/312 Loss 0.000893:  82%|████████▏ | 255/312 [01:34<00:21,  2.71it/s][A
Batch 255/312 Loss 0.000893:  82%|████████▏ | 256/312 [01:34<00:20,  2.71it/s][A
Batch 256/312 Loss 0.000615:  82%|████████▏ | 256/312 [01:34<00:20,  2.71it/s][A
Batch 256/312 Loss 0.000615:  82%|████████▏ | 257/312 [01:34<00:20,  2.71it/s][A
Batch 257/312 Loss 0.000957:  82%|████████▏ | 257/312 [01:35<00:20,  2.71it/s][A
Batch 257/312 Loss 0.000957:  83%|████████▎ | 258/312 [01:35<00:19,  2.71it/s][A
Batch 258/312 Loss 0.000701:  83%|████████▎ | 258/312 [01:35<00:19,  2.71it/s][A
Batch 258/312 Loss 0.000701:  83%|████████▎ | 259/312 [01:35<00:19,  2.71it/s][A
Batch 259/312 Loss 0.000908:  83%|████████▎ | 259/312 [01:35<00:19,  2.71it/s][A
Batch 259/312 Loss 0.000908:  83%|████████▎ | 260/312 [01:35<00:19,  2.71it/s][A
Batch 260/312 Loss 0.000825:  83%|████████▎ | 260/312 [01:36<00:19,  2.71it/s][A
Batch 260/312 Loss 0.000825:  84%|████████▎ | 261/312 [01:36<00:18,  2.71it/s][A
Batch 261/312 Loss 0.000620:  84%|████████▎ | 261/312 [01:36<00:18,  2.71it/s][A
Batch 261/312 Loss 0.000620:  84%|████████▍ | 262/312 [01:36<00:18,  2.71it/s][A
Batch 262/312 Loss 0.000746:  84%|████████▍ | 262/312 [01:37<00:18,  2.71it/s][A
Batch 262/312 Loss 0.000746:  84%|████████▍ | 263/312 [01:37<00:18,  2.71it/s][A
Batch 263/312 Loss 0.000666:  84%|████████▍ | 263/312 [01:37<00:18,  2.71it/s][A
Batch 263/312 Loss 0.000666:  85%|████████▍ | 264/312 [01:37<00:17,  2.71it/s][A
Batch 264/312 Loss 0.000682:  85%|████████▍ | 264/312 [01:37<00:17,  2.71it/s][A
Batch 264/312 Loss 0.000682:  85%|████████▍ | 265/312 [01:37<00:17,  2.71it/s][A
Batch 265/312 Loss 0.000742:  85%|████████▍ | 265/312 [01:38<00:17,  2.71it/s][A
Batch 265/312 Loss 0.000742:  85%|████████▌ | 266/312 [01:38<00:16,  2.71it/s][A
Batch 266/312 Loss 0.000547:  85%|████████▌ | 266/312 [01:38<00:16,  2.71it/s][A
Batch 266/312 Loss 0.000547:  86%|████████▌ | 267/312 [01:38<00:16,  2.71it/s][A
Batch 267/312 Loss 0.001565:  86%|████████▌ | 267/312 [01:38<00:16,  2.71it/s][A
Batch 267/312 Loss 0.001565:  86%|████████▌ | 268/312 [01:38<00:16,  2.71it/s][A
Batch 268/312 Loss 0.000661:  86%|████████▌ | 268/312 [01:39<00:16,  2.71it/s][A
Batch 268/312 Loss 0.000661:  86%|████████▌ | 269/312 [01:39<00:15,  2.71it/s][A
Batch 269/312 Loss 0.000615:  86%|████████▌ | 269/312 [01:39<00:15,  2.71it/s][A
Batch 269/312 Loss 0.000615:  87%|████████▋ | 270/312 [01:39<00:15,  2.71it/s][A
Batch 270/312 Loss 0.000587:  87%|████████▋ | 270/312 [01:40<00:15,  2.71it/s][A
Batch 270/312 Loss 0.000587:  87%|████████▋ | 271/312 [01:40<00:15,  2.71it/s][A
Batch 271/312 Loss 0.000669:  87%|████████▋ | 271/312 [01:40<00:15,  2.71it/s][A
Batch 271/312 Loss 0.000669:  87%|████████▋ | 272/312 [01:40<00:14,  2.71it/s][A
Batch 272/312 Loss 0.001367:  87%|████████▋ | 272/312 [01:40<00:14,  2.71it/s][A
Batch 272/312 Loss 0.001367:  88%|████████▊ | 273/312 [01:40<00:14,  2.71it/s][A
Batch 273/312 Loss 0.002044:  88%|████████▊ | 273/312 [01:41<00:14,  2.71it/s][A
Batch 273/312 Loss 0.002044:  88%|████████▊ | 274/312 [01:41<00:14,  2.71it/s][A
Batch 274/312 Loss 0.000663:  88%|████████▊ | 274/312 [01:41<00:14,  2.71it/s][A
Batch 274/312 Loss 0.000663:  88%|████████▊ | 275/312 [01:41<00:13,  2.71it/s][A
Batch 275/312 Loss 0.000686:  88%|████████▊ | 275/312 [01:41<00:13,  2.71it/s][A
Batch 275/312 Loss 0.000686:  88%|████████▊ | 276/312 [01:41<00:13,  2.71it/s][A
Batch 276/312 Loss 0.000580:  88%|████████▊ | 276/312 [01:42<00:13,  2.71it/s][A
Batch 276/312 Loss 0.000580:  89%|████████▉ | 277/312 [01:42<00:12,  2.71it/s][A
Batch 277/312 Loss 0.000667:  89%|████████▉ | 277/312 [01:42<00:12,  2.71it/s][A
Batch 277/312 Loss 0.000667:  89%|████████▉ | 278/312 [01:42<00:12,  2.71it/s][A
Batch 278/312 Loss 0.000516:  89%|████████▉ | 278/312 [01:42<00:12,  2.71it/s][A
Batch 278/312 Loss 0.000516:  89%|████████▉ | 279/312 [01:42<00:12,  2.71it/s][A
Batch 279/312 Loss 0.000607:  89%|████████▉ | 279/312 [01:43<00:12,  2.71it/s][A
Batch 279/312 Loss 0.000607:  90%|████████▉ | 280/312 [01:43<00:11,  2.71it/s][A
Batch 280/312 Loss 0.000880:  90%|████████▉ | 280/312 [01:43<00:11,  2.71it/s][A
Batch 280/312 Loss 0.000880:  90%|█████████ | 281/312 [01:43<00:11,  2.71it/s][A
Batch 281/312 Loss 0.000592:  90%|█████████ | 281/312 [01:44<00:11,  2.71it/s][A
Batch 281/312 Loss 0.000592:  90%|█████████ | 282/312 [01:44<00:11,  2.71it/s][A
Batch 282/312 Loss 0.001036:  90%|█████████ | 282/312 [01:44<00:11,  2.71it/s][A
Batch 282/312 Loss 0.001036:  91%|█████████ | 283/312 [01:44<00:10,  2.71it/s][A
Batch 283/312 Loss 0.000698:  91%|█████████ | 283/312 [01:44<00:10,  2.71it/s][A
Batch 283/312 Loss 0.000698:  91%|█████████ | 284/312 [01:44<00:10,  2.71it/s][A
Batch 284/312 Loss 0.001555:  91%|█████████ | 284/312 [01:45<00:10,  2.71it/s][A
Batch 284/312 Loss 0.001555:  91%|█████████▏| 285/312 [01:45<00:09,  2.71it/s][A
Batch 285/312 Loss 0.001018:  91%|█████████▏| 285/312 [01:45<00:09,  2.71it/s][A
Batch 285/312 Loss 0.001018:  92%|█████████▏| 286/312 [01:45<00:09,  2.71it/s][A
Batch 286/312 Loss 0.000690:  92%|█████████▏| 286/312 [01:45<00:09,  2.71it/s][A
Batch 286/312 Loss 0.000690:  92%|█████████▏| 287/312 [01:45<00:09,  2.71it/s][A
Batch 287/312 Loss 0.000622:  92%|█████████▏| 287/312 [01:46<00:09,  2.71it/s][A
Batch 287/312 Loss 0.000622:  92%|█████████▏| 288/312 [01:46<00:08,  2.71it/s][A
Batch 288/312 Loss 0.000686:  92%|█████████▏| 288/312 [01:46<00:08,  2.71it/s][A
Batch 288/312 Loss 0.000686:  93%|█████████▎| 289/312 [01:46<00:08,  2.71it/s][A
Batch 289/312 Loss 0.000848:  93%|█████████▎| 289/312 [01:47<00:08,  2.71it/s][A
Batch 289/312 Loss 0.000848:  93%|█████████▎| 290/312 [01:47<00:08,  2.71it/s][A
Batch 290/312 Loss 0.001544:  93%|█████████▎| 290/312 [01:47<00:08,  2.71it/s][A
Batch 290/312 Loss 0.001544:  93%|█████████▎| 291/312 [01:47<00:07,  2.71it/s][A
Batch 291/312 Loss 0.000627:  93%|█████████▎| 291/312 [01:47<00:07,  2.71it/s][A
Batch 291/312 Loss 0.000627:  94%|█████████▎| 292/312 [01:47<00:07,  2.71it/s][A
Batch 292/312 Loss 0.000731:  94%|█████████▎| 292/312 [01:48<00:07,  2.71it/s][A
Batch 292/312 Loss 0.000731:  94%|█████████▍| 293/312 [01:48<00:07,  2.71it/s][A
Batch 293/312 Loss 0.000640:  94%|█████████▍| 293/312 [01:48<00:07,  2.71it/s][A
Batch 293/312 Loss 0.000640:  94%|█████████▍| 294/312 [01:48<00:06,  2.71it/s][A
Batch 294/312 Loss 0.000600:  94%|█████████▍| 294/312 [01:48<00:06,  2.71it/s][A
Batch 294/312 Loss 0.000600:  95%|█████████▍| 295/312 [01:48<00:06,  2.71it/s][A
Batch 295/312 Loss 0.000660:  95%|█████████▍| 295/312 [01:49<00:06,  2.71it/s][A
Batch 295/312 Loss 0.000660:  95%|█████████▍| 296/312 [01:49<00:05,  2.71it/s][A
Batch 296/312 Loss 0.001113:  95%|█████████▍| 296/312 [01:49<00:05,  2.71it/s][A
Batch 296/312 Loss 0.001113:  95%|█████████▌| 297/312 [01:49<00:05,  2.71it/s][A
Batch 297/312 Loss 0.000780:  95%|█████████▌| 297/312 [01:49<00:05,  2.71it/s][A
Batch 297/312 Loss 0.000780:  96%|█████████▌| 298/312 [01:49<00:05,  2.71it/s][A
Batch 298/312 Loss 0.000812:  96%|█████████▌| 298/312 [01:50<00:05,  2.71it/s][A
Batch 298/312 Loss 0.000812:  96%|█████████▌| 299/312 [01:50<00:04,  2.71it/s][A
Batch 299/312 Loss 0.000783:  96%|█████████▌| 299/312 [01:50<00:04,  2.71it/s][A
Batch 299/312 Loss 0.000783:  96%|█████████▌| 300/312 [01:50<00:04,  2.71it/s][A
Batch 300/312 Loss 0.000639:  96%|█████████▌| 300/312 [01:51<00:04,  2.71it/s][A
Batch 300/312 Loss 0.000639:  96%|█████████▋| 301/312 [01:51<00:04,  2.71it/s][A
Batch 301/312 Loss 0.000663:  96%|█████████▋| 301/312 [01:51<00:04,  2.71it/s][A
Batch 301/312 Loss 0.000663:  97%|█████████▋| 302/312 [01:51<00:03,  2.71it/s][A
Batch 302/312 Loss 0.000770:  97%|█████████▋| 302/312 [01:51<00:03,  2.71it/s][A
Batch 302/312 Loss 0.000770:  97%|█████████▋| 303/312 [01:51<00:03,  2.71it/s][A
Batch 303/312 Loss 0.000971:  97%|█████████▋| 303/312 [01:52<00:03,  2.71it/s][A
Batch 303/312 Loss 0.000971:  97%|█████████▋| 304/312 [01:52<00:02,  2.71it/s][A
Batch 304/312 Loss 0.000642:  97%|█████████▋| 304/312 [01:52<00:02,  2.71it/s][A
Batch 304/312 Loss 0.000642:  98%|█████████▊| 305/312 [01:52<00:02,  2.71it/s][A
Batch 305/312 Loss 0.000900:  98%|█████████▊| 305/312 [01:52<00:02,  2.71it/s][A
Batch 305/312 Loss 0.000900:  98%|█████████▊| 306/312 [01:52<00:02,  2.71it/s][A
Batch 306/312 Loss 0.001092:  98%|█████████▊| 306/312 [01:53<00:02,  2.71it/s][A
Batch 306/312 Loss 0.001092:  98%|█████████▊| 307/312 [01:53<00:01,  2.71it/s][A
Batch 307/312 Loss 0.000611:  98%|█████████▊| 307/312 [01:53<00:01,  2.71it/s][A
Batch 307/312 Loss 0.000611:  99%|█████████▊| 308/312 [01:53<00:01,  2.71it/s][A
Batch 308/312 Loss 0.000791:  99%|█████████▊| 308/312 [01:54<00:01,  2.71it/s][A
Batch 308/312 Loss 0.000791:  99%|█████████▉| 309/312 [01:54<00:01,  2.71it/s][A
Batch 309/312 Loss 0.000648:  99%|█████████▉| 309/312 [01:54<00:01,  2.71it/s][A
Batch 309/312 Loss 0.000648:  99%|█████████▉| 310/312 [01:54<00:00,  2.71it/s][A
Batch 310/312 Loss 0.000582:  99%|█████████▉| 310/312 [01:54<00:00,  2.71it/s][A
Batch 310/312 Loss 0.000582: 100%|█████████▉| 311/312 [01:54<00:00,  2.71it/s][A
Batch 311/312 Loss 0.000677: 100%|█████████▉| 311/312 [01:55<00:00,  2.71it/s][A
Batch 311/312 Loss 0.000677: 100%|██████████| 312/312 [01:55<00:00,  2.71it/s][A
                                                                              [AEpoch 41 Loss 0.000677 Duration 115.152 seconds.:  80%|████████  | 40/50 [1:23:11<22:35, 135.54s/it]Epoch 41 Loss 0.000677 Duration 115.152 seconds.:  82%|████████▏ | 41/50 [1:23:11<19:24, 129.42s/it]
  0%|          | 0/312 [00:00<?, ?it/s][A
Batch 0/312 Loss 0.000634:   0%|          | 0/312 [00:00<?, ?it/s][A
Batch 0/312 Loss 0.000634:   0%|          | 1/312 [00:00<01:54,  2.71it/s][A
Batch 1/312 Loss 0.000732:   0%|          | 1/312 [00:00<01:54,  2.71it/s][A
Batch 1/312 Loss 0.000732:   1%|          | 2/312 [00:00<01:54,  2.71it/s][A
Batch 2/312 Loss 0.000746:   1%|          | 2/312 [00:01<01:54,  2.71it/s][A
Batch 2/312 Loss 0.000746:   1%|          | 3/312 [00:01<01:53,  2.71it/s][A
Batch 3/312 Loss 0.000708:   1%|          | 3/312 [00:01<01:53,  2.71it/s][A
Batch 3/312 Loss 0.000708:   1%|▏         | 4/312 [00:01<01:53,  2.71it/s][A
Batch 4/312 Loss 0.000645:   1%|▏         | 4/312 [00:01<01:53,  2.71it/s][A
Batch 4/312 Loss 0.000645:   2%|▏         | 5/312 [00:01<01:53,  2.71it/s][A
Batch 5/312 Loss 0.000679:   2%|▏         | 5/312 [00:02<01:53,  2.71it/s][A
Batch 5/312 Loss 0.000679:   2%|▏         | 6/312 [00:02<01:52,  2.71it/s][A
Batch 6/312 Loss 0.000597:   2%|▏         | 6/312 [00:02<01:52,  2.71it/s][A
Batch 6/312 Loss 0.000597:   2%|▏         | 7/312 [00:02<01:52,  2.71it/s][A
Batch 7/312 Loss 0.000594:   2%|▏         | 7/312 [00:02<01:52,  2.71it/s][A
Batch 7/312 Loss 0.000594:   3%|▎         | 8/312 [00:02<01:52,  2.71it/s][A
Batch 8/312 Loss 0.000892:   3%|▎         | 8/312 [00:03<01:52,  2.71it/s][A
Batch 8/312 Loss 0.000892:   3%|▎         | 9/312 [00:03<01:51,  2.71it/s][A
Batch 9/312 Loss 0.000638:   3%|▎         | 9/312 [00:03<01:51,  2.71it/s][A
Batch 9/312 Loss 0.000638:   3%|▎         | 10/312 [00:03<01:51,  2.71it/s][A
Batch 10/312 Loss 0.004296:   3%|▎         | 10/312 [00:04<01:51,  2.71it/s][A
Batch 10/312 Loss 0.004296:   4%|▎         | 11/312 [00:04<01:51,  2.71it/s][A
Batch 11/312 Loss 0.000671:   4%|▎         | 11/312 [00:04<01:51,  2.71it/s][A
Batch 11/312 Loss 0.000671:   4%|▍         | 12/312 [00:04<01:50,  2.71it/s][A
Batch 12/312 Loss 0.000668:   4%|▍         | 12/312 [00:04<01:50,  2.71it/s][A
Batch 12/312 Loss 0.000668:   4%|▍         | 13/312 [00:04<01:50,  2.71it/s][A
Batch 13/312 Loss 0.000647:   4%|▍         | 13/312 [00:05<01:50,  2.71it/s][A
Batch 13/312 Loss 0.000647:   4%|▍         | 14/312 [00:05<01:49,  2.71it/s][A
Batch 14/312 Loss 0.000837:   4%|▍         | 14/312 [00:05<01:49,  2.71it/s][A
Batch 14/312 Loss 0.000837:   5%|▍         | 15/312 [00:05<01:49,  2.71it/s][A
Batch 15/312 Loss 0.000699:   5%|▍         | 15/312 [00:05<01:49,  2.71it/s][A
Batch 15/312 Loss 0.000699:   5%|▌         | 16/312 [00:05<01:49,  2.71it/s][A
Batch 16/312 Loss 0.000662:   5%|▌         | 16/312 [00:06<01:49,  2.71it/s][A
Batch 16/312 Loss 0.000662:   5%|▌         | 17/312 [00:06<01:48,  2.71it/s][A
Batch 17/312 Loss 0.008411:   5%|▌         | 17/312 [00:06<01:48,  2.71it/s][A
Batch 17/312 Loss 0.008411:   6%|▌         | 18/312 [00:06<01:48,  2.71it/s][A
Batch 18/312 Loss 0.000738:   6%|▌         | 18/312 [00:07<01:48,  2.71it/s][A
Batch 18/312 Loss 0.000738:   6%|▌         | 19/312 [00:07<01:47,  2.71it/s][A
Batch 19/312 Loss 0.000650:   6%|▌         | 19/312 [00:07<01:47,  2.71it/s][A
Batch 19/312 Loss 0.000650:   6%|▋         | 20/312 [00:07<01:47,  2.71it/s][A
Batch 20/312 Loss 0.000873:   6%|▋         | 20/312 [00:07<01:47,  2.71it/s][A
Batch 20/312 Loss 0.000873:   7%|▋         | 21/312 [00:07<01:47,  2.71it/s][A
Batch 21/312 Loss 0.000534:   7%|▋         | 21/312 [00:08<01:47,  2.71it/s][A
Batch 21/312 Loss 0.000534:   7%|▋         | 22/312 [00:08<01:46,  2.71it/s][A
Batch 22/312 Loss 0.000549:   7%|▋         | 22/312 [00:08<01:46,  2.71it/s][A
Batch 22/312 Loss 0.000549:   7%|▋         | 23/312 [00:08<01:46,  2.71it/s][A
Batch 23/312 Loss 0.000685:   7%|▋         | 23/312 [00:08<01:46,  2.71it/s][A
Batch 23/312 Loss 0.000685:   8%|▊         | 24/312 [00:08<01:46,  2.71it/s][A
Batch 24/312 Loss 0.000604:   8%|▊         | 24/312 [00:09<01:46,  2.71it/s][A
Batch 24/312 Loss 0.000604:   8%|▊         | 25/312 [00:09<01:45,  2.71it/s][A
Batch 25/312 Loss 0.000651:   8%|▊         | 25/312 [00:09<01:45,  2.71it/s][A
Batch 25/312 Loss 0.000651:   8%|▊         | 26/312 [00:09<01:45,  2.71it/s][A
Batch 26/312 Loss 0.000765:   8%|▊         | 26/312 [00:09<01:45,  2.71it/s][A
Batch 26/312 Loss 0.000765:   9%|▊         | 27/312 [00:09<01:45,  2.71it/s][A
Batch 27/312 Loss 0.000645:   9%|▊         | 27/312 [00:10<01:45,  2.71it/s][A
Batch 27/312 Loss 0.000645:   9%|▉         | 28/312 [00:10<01:44,  2.71it/s][A
Batch 28/312 Loss 0.000711:   9%|▉         | 28/312 [00:10<01:44,  2.71it/s][A
Batch 28/312 Loss 0.000711:   9%|▉         | 29/312 [00:10<01:44,  2.71it/s][A
Batch 29/312 Loss 0.000634:   9%|▉         | 29/312 [00:11<01:44,  2.71it/s][A
Batch 29/312 Loss 0.000634:  10%|▉         | 30/312 [00:11<01:44,  2.71it/s][A
Batch 30/312 Loss 0.000629:  10%|▉         | 30/312 [00:11<01:44,  2.71it/s][A
Batch 30/312 Loss 0.000629:  10%|▉         | 31/312 [00:11<01:43,  2.71it/s][A
Batch 31/312 Loss 0.000688:  10%|▉         | 31/312 [00:11<01:43,  2.71it/s][A
Batch 31/312 Loss 0.000688:  10%|█         | 32/312 [00:11<01:43,  2.71it/s][A
Batch 32/312 Loss 0.000674:  10%|█         | 32/312 [00:12<01:43,  2.71it/s][A
Batch 32/312 Loss 0.000674:  11%|█         | 33/312 [00:12<01:42,  2.71it/s][A
Batch 33/312 Loss 0.000647:  11%|█         | 33/312 [00:12<01:42,  2.71it/s][A
Batch 33/312 Loss 0.000647:  11%|█         | 34/312 [00:12<01:42,  2.71it/s][A
Batch 34/312 Loss 0.000836:  11%|█         | 34/312 [00:12<01:42,  2.71it/s][A
